source,job_title,company_name,location,classification,work_type,salary_range,posting_time,job_description,url
seek,IT Implementation Specialist,First Five Minutes Pty Ltd,Brisbane QLD(Hybrid),Business/Systems Analysts (Information & Communication Technology),Contract/Temp,,Posted 4d ago,"Location:
Remote / Hybrid
Employment Type:
Contract 3 months
Department:
Technology / Operations
About the Role
We are seeking a highly skilled
HubSpot Implementation Specialist
with strong capabilities in
web portal development
and
database management
to support our digital transformation, CRM optimisation, and customer-facing platform requirements.
This role will be responsible for the full lifecycle of HubSpot implementations including configuration, automation, integrations, reporting, and workflow optimisation while also contributing to the development and maintenance of web portals (customer portals, partner portals, internal tools) and managing the underlying data structures that support business intelligence and operational efficiency.
You will partner closely with Sales, Marketing, Client Delivery, and IT to ensure that systems are scalable, integrated, and delivering measurable outcomes.
Key Responsibilities
HubSpot CRM & Marketing Automation
Lead end-to-end
HubSpot CRM implementation
, setup, and onboarding across Marketing, Sales, Service and Operations hubs.
Configure and optimise
workflows, automation, lead scoring, lifecycle stages, deal pipelines, ticketing systems, and custom objects/reporting
.
Develop dashboards, custom reports, and attribution models aligned with business KPIs including use of PowerBI and/or Tableau.
Manage data migration into HubSpot, ensuring accuracy, structure, and validation.
Integrate HubSpot with third-party systems (API, Zapier, native integrations, webhooks, MobileForce, TechOne).
Conduct training for internal teams to drive adoption and best practices.
Web Portal Development
Design, build, and maintain
client-facing and internal web portals
using HubSpot CMS, React, or other selected frameworks.
Develop secure login environments, user dashboards, document repositories, and workflow tools.
Collaborate with UI/UX designers to create intuitive, responsive, and high-performing interfaces.
Implement portal analytics, performance monitoring, and continuous improvements.
Database Management & Systems Architecture
Maintain and optimise structured datasets across HubSpot, SQL/NoSQL environments, and integrated platforms.
Establish and enforce
data governance standards
including naming conventions, deduplication processes, segmentation strategy, and backup rules.
Build and maintain ETL pipelines to ensure data flows seamlessly between systems.
Support BI/reporting tools and ensure data quality for executive insights.
Conduct regular audits to ensure data integrity, security, and compliance.
Required Skills & Experience
3–5+ years experience in
HubSpot implementation
, configuration, and automation (certifications highly regarded).
Strong understanding of inbound marketing principles, sales processes, and digital workflows.
Experience with
web development technologies
such as HTML/CSS, JavaScript, HubSpot CMS, React, Node.js or similar frameworks.
Solid background in
database management
, including SQL, NoSQL, ETL, and API-based integrations.
Demonstrated experience integrating SaaS platforms (HubSpot ↔ ERP, CRM, LMS, Payment gateways, etc.).
Ability to translate business requirements into scalable technical solutions.
Excellent communication skills for working with cross-functional teams and providing user training.
Desirable but not essential
Experience with
MobileForce
, Salesforce, Zoho, or similar platforms.
Familiarity with
Azure, AWS, or Google Cloud
architecture.
Exposure to Power BI, Tableau, or equivalent analytics tools.
Experience in industries requiring workflow automation, compliance tracking, or client lifecycle management (e.g., professional services, emergency management, healthcare, construction, engineering).
Personal Attributes
Highly organised, process-driven, and detail-oriented.
Strong analytical mindset with a passion for solving complex system challenges.
Self-starter capable of managing projects end-to-end.
Collaborative and comfortable working in a fast-paced, dynamic environment.
What We Offer
Opportunity to lead HubSpot transformation across multiple business units.
Work with modern technologies and build meaningful digital experiences.
Competitive salary package with room for skill expansion and career development.
Flexible work arrangements and supportive team culture.",https://www.seek.com.au/job/89005790?type=standard&ref=search-standalone&origin=jobCard#sol=ee19429e0d6040aa604a2e26a577987bd1cc7987
seek,Implementation Consultant/Trainer,Maintenance Experts,"Fortitude Valley, Brisbane QLD(Hybrid)",Consultants (Information & Communication Technology),Full time,,Posted 24d ago,"MEX Maintenance Software is an Australian-made Computerised Maintenance Management System (CMMS) based in Brisbane. For over 30 years, MEX has helped asset-intensive businesses manage maintenance, assets, and inventory efficiently. Now part of the TMA Systems global portfolio, MEX is entering an exciting growth phase with the release of MEX 16 - a next-generation cloud-based solution.
We’re looking for an experienced and customer-focused Implementation Consultant / Trainer to join our Consulting Team. This role is ideal for someone who enjoys guiding customers through software adoption, solving real business problems, and helping them get the most value from their MEX system.
About the Role
As an Implementation Consultant, you’ll lead customers through the full implementation lifecycle from discovery and configuration to training and go-live. You’ll act as a trusted advisor, helping businesses align MEX with their operational needs and build best practices for maintenance management.
You will:
Collaborate with customers to understand business goals and translate them into practical MEX configurations.
Lead online and face-to-face training sessions for users at all levels.
Guide customers through implementation, data migration, and system setup to ensure a smooth go-live.
Facilitate check-ins and customer status meetings to track progress and resolve issues.
Develop and maintain strong relationships with customers, ensuring adoption and satisfaction.
Provide feedback to improve training materials, product functionality, and onboarding processes.
Identify opportunities for process improvement and value-add across the customer journey.
Document configurations, procedures, and customer requirements.
Skills and Experience
Required:
2+ years’ experience in software implementation, consulting, or training (preferably CMMS or ERP systems).
Strong understanding of maintenance, facilities, or asset management workflows.
Excellent communication and presentation skills with the ability to simplify complex concepts.
High attention to detail, organisational skills, and ownership of deliverables.
Comfortable managing multiple customers and projects simultaneously.
Desirable:
Bachelor’s degree in Engineering, IT, or Business (or equivalent practical experience).
Experience with MEX, TMA, or similar CMMS solutions.
Experience facilitating workshops and customer onboarding projects.
Proficient with SQL, report writing, and general software administration.
What We Offer
Opportunity to work on a global software platform with a strong Australian legacy.
Exposure to a wide range of industries and customer environments.
Supportive culture that encourages growth, learning, and innovation.
Work Environment
Brisbane-based hybrid role (office and remote work).
Occasional domestic and international travel may be required.",https://www.seek.com.au/job/88586402?type=standard&ref=search-standalone&origin=jobCard#sol=79717d57e39850fecaeded1bb60428dda9dbbe05
seek,Strategic Transformation and Implementation Specialist | PMO,UpperGround by Hudson,Brisbane QLD(Hybrid),Programme & Project Management (Information & Communication Technology),Contract/Temp,AUD 108 - 115 per hour,Posted 30d+ ago,"Initial contract to start ASAP until 27/02/2026 with likely 6-mth extension option paying from $108/hr
Brisbane CBD Location with flexibility to WFH 2 days per week
Develop a practical and phased implementation plan for the transformation roadmap and BTP
Our client, a large complex State Government Department, are currently seeking a Strategic Transformation and Implementation Specialist for an existing program of work to uplift capability across their portfolio of infrastructure capital works projects.
Following the development of a divisional Business Transformation Plan, this role will be required to support the implementation of the plan and will be responsible for:
Translating the Business Transformation Plan (BTP) into a Transformation Roadmap with clear dependencies and deliverables.
Leading initiative prioritisation activities to ensure resources are focused on the highest-value outcomes.
Establishing processes and frameworks to assess, sequence, and monitor transformation initiatives, projects and programs.
Supporting governance and reporting to track progress against the BTP.
The successful candidate in this role will collaborate with stakeholders across the Division to assess current prioritisation practices, define fit-for-purpose criteria and processes, and support the development of tools to improve transparency, alignment, and value-for-money in investment decisions.
The purpose of this role is to support the Transformation Management Office (TMO) in the rollout of the transformation roadmap aligned with the approved Business Transformation Plan (BTP). The role will focus on developing a comprehensive implementation plan, including governance structures, tools, and templates that enable effective delivery, oversight, and reporting of transformation initiatives.
The Strategic Transformation and Implementation Specialist will:
Planning and Implementation
Develop a practical and phased implementation plan for the transformation roadmap and BTP.
Develop a detailed action plan to operationalise the roadmap, including accountabilities, owners, and timeframes.
Define milestones, deliverables, and interdependencies across initiatives.
Identify interdependencies and gaps in the current transformation portfolio, to ensure delivery of strategic objectives.
Support the TMO in ensuring the plan aligns with strategic priorities, governance processes, and available resources.
Governance and Frameworks
Design and implement governance frameworks to support effective decision-making and accountability.
Establish tracking and reporting mechanisms to monitor implementation progress, dependencies, risks, issues, and benefits realisation and ensure alignment with divisional and departmental priorities.
Support the TMO in preparing materials for governance committees (e.g. Steering Committee).
Tools, Templates, and Processes
Develop a suite of fit-for-purpose tools, templates, and processes to support consistent program and project management across initiatives (e.g. dependency maps).
Standardise documentation, reporting, and communication to improve clarity and efficiency.
Create easy-to-use guides or playbooks for business owners and initiative leads.
Stakeholder Engagement and Support
Work closely with initiative leads, program officers, and business areas to ensure tools and frameworks are understood and applied.
Build strong relationships across the division to encourage adoption of consistent practices.
Transfer knowledge/ Produce and hand over a toolkit to the permanent TMO staff to support sustainability
Assurance and Risk Management
Establish clear risk and issue management processes to support proactive identification and resolution.
Ensure alignment with audit, compliance, and departmental standards.
Provide assurance to executives that the implementation approach is robust, realistic, and monitored.
Qualifications and experience
Strong knowledge and experience in program/project management methodologies (e.g., PRINCE2, MSP, P3O, Agile).
Proven ability to develop and implement governance frameworks and tools in a transformation environment (including development of prioritisation frameworks).
Demonstrated skills in change management, stakeholder engagement, and communication.
Proven experience in strategy implementation, business transformation, or program/project management.
High proficiency with Microsoft Office Suite (Word, Excel, PowerPoint, Project, SharePoint).
Experience in the public sector or large, complex organisations (desirable).
To submit your application, in strict confidence,
please submit your resume in
Word Format
using the appropriate link quoting reference
No. 247450.  Should you require further information please email
[email]
Your interest will be treated in the strictest of confidence.
Diversity, Equity & Inclusion at Hudson
Hudson is committed to helping you find a workplace where you feel respected, supported, and free to thrive. We welcome applications from all backgrounds, identities, and lived experiences—because when different voices come together, amazing things happen
.
Casual Loading
Please note for all
Australian
based contract and temporary roles only, the pay rate is inclusive of mandatory 25% casual loading. This excludes permanent and fixed term roles.",https://www.seek.com.au/job/88479487?type=standard&ref=search-standalone&origin=jobCard#sol=fc95a33e37421f0add8c6313f5ed3e28a0e24903
seek,Real Estate Client Training & Implementation Specialist,cirrus8,Brisbane QLD(Remote),Administration (Real Estate & Property),Full time,,Posted 25d ago,"Client Training & Implementation Specialist – Commercial Property Management Software
Our Company
Rex Cirrus8 is an Australian owned, cloud based commercial property management software company. We pride ourselves on pushing boundaries, questioning past practices, and delivering best practice solutions to the Commercial Real Estate industry.
For more than 9 years, Rex Cirrus8 has been a trusted, fast-growing market leader in the multi-billion-dollar real estate sector across Australia and New Zealand.
Due to rapid national growth, we are seeking an experienced Real Estate professional looking to move into a training-focused role, or an experienced Software Trainer ready to join our friendly, results-driven Training and Onboarding team.
About the Role
This hands-on
Client Training & Implementation Specialist
role gives you the opportunity to work with a wide range of Commercial Real Estate clients across Australia and New Zealand.
You will be the central point of contact during onboarding, training new clients on our cloud-based platform, guiding them through each step of implementation, and ensuring they feel confident and supported. You will also provide initial support to new users and assist with product demonstrations when needed.
Duties
Tasks will include but are not limited to:
• Training clients on Rex Cirrus8 either online or in person
• Guiding new clients through the onboarding process and project managing each stage
• Providing initial support to clients as they begin using the system
• Completing online demonstrations of the software for prospective clients
• Maintaining strong communication throughout the onboarding journey
• Updating training materials and resources when required
About You
To be successful in this role, you should:
• Be an experienced Real Estate professional or Software Trainer
• Have prior experience using or understanding property management software (Cirrus8 experience is highly regarded)
• Thrive working autonomously across multiple onboarding projects in a fast-paced environment
• Display excellent presentation skills and communicate clearly and professionally
• Remain calm, patient, and solutions-focused under pressure
• Be able to explain complex concepts in a simple, client-friendly way
• Be IT savvy and enjoy assisting clients as they learn new systems
• Possess a strong work ethic and a willingness to pitch in to support team goals
Highly regarded experience and qualifications:
• Experience training or onboarding clients
• Understanding of Property Management and/or Trust Accounting
• Project management skills
• Exposure to the Commercial or Residential Property Market
Why Join Rex Cirrus8?
• Fast-growing SaaS company with a strong industry reputation
• Collaborative, supportive team culture
• Variety in your day working with diverse clients across Australia and New Zealand
• Opportunities to grow your career within a scaling business
• Flexibility and ongoing learning and development",https://www.seek.com.au/job/88572928?type=standard&ref=search-standalone&origin=jobCard#sol=01431085d4f5053cce39fa78e99b963706a26eba
seek,Transition and Implementation Manager,Endeavour Foundation,"Cannon Hill, Brisbane QLD(Hybrid)",Management & Change Consulting (Consulting & Strategy),Contract/Temp,,Posted 4d ago,"Join #TeamPossible at Endeavour Foundation
Drive Change. Create Impact.
Endeavour Foundation is one of Australia’s largest employers of people living with disability.  Our people live and breathe our purpose every day, with flexible working, great perks, and work/life balance. We are dedicated to creating an inclusive culture where our employees can grow, learn, and do their best work. Our purpose is simple: make possibility a reality.
Endeavour Foundation’s Work Business Unit - 25+ manufacturing and production processing sites is undergoing a major transformation to create sustainable, inclusive employment opportunities. We’re seeking a
Transition & Implementation Manager
to lead complex change management initiatives across these sites.
What you’ll do:
Lead end-to-end change management for systems, processes, and people.
Design and implement transition plans for multiple sites.
Guide cross-functional teams through transitions with minimal disruption.
Monitor progress, manage risks, and deliver within budget.
Build strong stakeholder engagement and foster a culture of collaboration and resilience.
Report on transition progress, risks, and outcomes to key stakeholders.
Ensure compliance, safety, and alignment with Endeavour Foundation values.
Monitor progress, manage risks, and deliver within budget.
What we’re looking for:
Proven experience in change management - leading large-scale, multi-site transitions.
Background in manufacturing, production processing, or industrial operations (quality, compliance, supply chain, process optimisation).
Strong stakeholder engagement and communication skills.
Skilled in problem-solving and translating complex change into clear messaging.
Ability to manage costs, financial planning, forecasting, risk management, and make rapid decisions in dynamic settings.
Benefits and Perks:
Salary Package up to $15,900 of your annual salary tax free, and additional $2,650 for meal and entertainment expenses
Hybrid working environment, WFH flexibility.
Onsite Parking and Café in Support Office
Use your pre-tax income to purchase a new or used car, saving on both the purchase price and running costs via a Novated Lease through Salary Packaging.
Discounts on Corporate Private Health Insurance, selected Kia vehicles and white goods at Harvey Norman
Discounted family gym memberships through Fitness Passport
Supportive induction and learning opportunities, with Reward and Recognition Program
6 weeks paid parental leave for primary carer
Free coaching and counselling through our Employee Assistance Program.
Why join us?
People with lived experience of disability or those caring for someone with a disability are strongly encouraged to apply - your experience is valued here. Endeavour Foundation is proud to promote diversity and inclusion across age, nationality, culture, ability, and identity - including Aboriginal and Torres Strait Islander peoples, CALD communities, LGBTQI+ people, and others. We’re committed to making our recruitment process accessible and supportive to all applicants.
Intrigued? We’d love to hear from you.
Please click ""apply"" to submit your application.
For more information, contact Whitney P.
07 3900 5600
.",https://www.seek.com.au/job/89006947?type=standard&ref=search-standalone&origin=jobCard#sol=618a8bae302121394c01cf627c6708b094839317
seek,Business Partner and Product Configuration Specialist,Allianz Partners,Brisbane QLD(Hybrid),Business/Systems Analysts (Information & Communication Technology),Full time,,Posted 18d ago,"Allianz Group is one of the most trusted insurance and asset management companies in the world. Caring for our employees, their ambitions, dreams and challenges, is what makes us a unique employer. Together we can build an environment where everyone feels empowered and has the confidence to explore, to grow and to shape a better future for our customers and the world around us.
We at Allianz believe in a diverse and inclusive workforce and are proud to be an equal opportunity employer. We encourage you to bring your whole self to work, no matter where you are from, what you look like, who you love or what you believe in.
We therefore welcome applications regardless of ethnicity or cultural background, age, gender, nationality, religion, disability or sexual orientation.
Great to have you on board. Let's care for tomorrow.
JOB DETAILS / ROLE PURPOSE
Role Location: Brisbane - Work from Home 2-3 days and be in the Head office in Brisbane
Reporting to the Business Partner & Product Configuration Manager, the Business Partner & Product Configuration Specialist is responsible for the timely and accurate delivery of Business Partner & Product Configuration activities including but not limited to client, agent and agency setups for all lines of business for Australia and New Zealand. In addition to BAU activities, the role will be heavily focused on supporting projects with data entry, system testing and other activities to meet requirements.
KEY RESPONSIBILITIES
Deliver and Support Daily Business Partner & Product Configuration Activities
Work collaboratively with external customers and stakeholders to accurately deliver partner, client and agency set-ups, updates and changes as required
Maintain the team inboxes to ensure all enquiries are addressed in accordance with Service Level Agreements (SLAs) and oversight is maintained of work in progress
Deliver on high volume requests such as International Health (IH) requests, Roadside Assistance (RSA) dealer and vehicle updates, and Electronic Manual (EM) administration requests.
Manage Fulfilment activities including content approvals and liaising with mail house to ensure partner correspondence is set up, changed and running effectively
Contribute to the development, review and continuous improvement of all processes and associated documentation to ensure control strengthening across the team
Actively identify and manage risks and issues ensuring these are escalated for resolution when appropriate
Customer Service and Stakeholder Management
Ensure that all stakeholders are clear on the tasks and timelines for delivery required from them to support onboardings, off boardings and changes on time and to the required standards
Provide an exceptional customer experience for both internal and external stakeholders with a solution focused approach to all requests and tasks
Proactively anticipate customer and stakeholder needs, providing status updates and seeking feedback to continuously improve support provided
Promptly resolve customer and stakeholder complaints in a sustainable way to ensure key learnings are captured and acted upon
Workflow and Reporting
Ensure all onboardings, maintenance activities and off boardings are delivered to agreed process timeframes
Effectively prioritise activities and workflow to ensure timely support is provided to internal and external customers
Fulfill regular reporting requirements on activities to provide valuable information to internal and external customers and stakeholders
Project Contribution
Provide support to the wider business by contributing to programs of work and projects
Contribute to critical project delivery activities on behalf of the Business Partner & Product Configuration team including, but not limited to, data entry, system updates and system testing
PROFILE KEY REQUIREMENTS
Knowledge and Experience
The ability to quickly learn and apply systems knowledge is essential
Experience using MIDAS, JIRA and Confluence is desirable
A strong understanding of the Allianz Partners business and our partners is desirable
Organisation and Time Management
Displays excellent attention to detail and accuracy, and has the ability to analyse information to identify problems and develop appropriate solutions
Demonstrates strong organisational and reporting skills, maintaining continual control over the job duties delegated
Demonstrated ability to work under pressure including the ability to achieve outcomes, prioritise work, meet deadlines, and retain personal motivation and tolerance.
Professionalism and Problem Solving
Proven high level of professionalism, maturity and candour in daily work ethic.
Ability to use judgement, initiative and common sense to solve problems and find solutions
Ability to think laterally and manage required systems and processes holistically
Customer Service and Team Work
Demonstrates customer focus, and possesses the energy and tenacity required to succeed in a challenging and rewarding environment
Proven ability to work effectively as part of a team supporting others to achieve team orientated outcomes
Demonstrated ability to operate autonomously using initiative, sound reasoning, listening and decision making skills.
Ability to effectively communicate both verbally and in writing with people at all levels of the business
Ability to manage and influence stakeholders effectively to ensure effective delivery of outcomes
82680 | Risk Management | Professional | Non-Executive | Allianz Partners | Full-Time | Permanent",https://www.seek.com.au/job/88714818?type=standard&ref=search-standalone&origin=jobCard#sol=f358128c4724a256cd1afafe98e23db78012b794
seek,Innovation Specialist,Suncorp,Brisbane QLD(Hybrid),Programme & Project Management (Information & Communication Technology),Contract/Temp,,Posted 11d ago,"Help shape the future of innovation at Suncorp. Contribute to transformative programs and enjoy career growth in a dynamic, supportive environment.
This is an 11 month contract role.
About the Role
Join our Innovation and AI Adoption Team to deliver programs, workshops, and experiments that enable Suncorp to adapt and thrive. You’ll support strategic initiatives, apply innovation frameworks, build AI experiences, and collaborate with stakeholders to create meaningful change.
What You’ll Do
Deliver innovation and AI events, workshops, and experiments that drive customer-focused outcomes
Organise and facilitate programs using Suncorp’s innovation processes and toolkits
Help to ensure the integration of AI into the innovation process, and training programs
Collaborate with internal teams and external partners to ensure successful delivery of initiatives
Contribute to the design and testing of prototypes for new experiences, services, and products
Advocate for innovation culture by promoting creativity, collaboration, and experimentation
What You’ll Bring
Tertiary qualifications or equivalent experience in a business-oriented discipline
2+ years in corporate innovation, learning, or customer experience
Hands-on experience with innovation tools and techniques such as design thinking, agile, or lean
Strong facilitation and presentation skills with the ability to engage diverse stakeholders
Curiosity, adaptability, and a growth mindset to explore emerging opportunities
An interest in the usage of AI
What You’ll Enjoy
Access our award-winning Shine platform – your central hub for exclusive perks, wellbeing support, career development, and recognition. Shine has been recognised for excellence in employee experience, making it easier than ever to access what matters most to you.
Hybrid working, flexible leave, 20 weeks paid parental leave, and up to 5 days paid flexible leave annually
Paid study support, career breaks, on-the-job learning, and a $1,000 referral bonus for eligible employees
Free wellbeing coaching, a dedicated Employee Council, and confidential EAP access
Discounts at 400+ retailers, insurance savings, gym memberships, and reduced super fees
Paid volunteer leave, donation matching, and unlimited emergency response leave
Performance-based bonuses and Suncorp shares for eligible employees
Diversity is celebrated through employee resource groups and inclusive policies for all families
Explore our full benefits: www.suncorpgroup.com.au/careers/benefits
At Suncorp we believe we are our best when our workforce is as diverse, talented and passionate as the communities in which we live and operate, and where our people feel included, valued and connected. We are passionate about inspiring our people by creating a diverse, accessible, and inclusive culture, offering flexible work, career development and internal mobility, and building connected relationships amongst our team members and with our customers.",https://www.seek.com.au/job/88869503?type=standard&ref=search-standalone&origin=jobCard#sol=295e53f62d714c5e6b30d2f6a7fca585a7af9418
seek,Scheduling and Operations ( MUST HAVE CEC ),One Solar Australia,Brisbane QLD(Remote),Administrative Assistants (Administration & Office Support),Full time,"$80,000 – $120,000 per year",Posted 3d ago,"One Solar Australia is a family owned Solar and Battery company. Currently operating in both NZ and throughout Australia.
With the business experiencing rapid growth we require the services of an enthusiastic candidate who is effective at organising and coordinating schedules, has a keen eye for detail and can provide support above expectation.
About the Role
This exciting role reports directly to the Install manager and will liase with the sales team too.
As a Scheduling and Project Coordinator, you will be responsible for managing solar, battery, and energy-efficiency installation projects from the moment a contract is signed through to final job completion. You will ensure that projects are delivered efficiently, on time, within budget, and to a high standard of customer satisfaction.
The role acts as the central hub across departments and stakeholders—including customers, installers, sales reps, subcontractors, and internal teams coordinating communication, stock readiness, scheduling, compliance, and post-installation service.
We welcome applications from candidates who have experience in scheduling or service coordination. Whilst this is preferred, we are also keen to hear from candidates who are digitally savvy, can quickly learn new concepts and are keen to work in a dynamic, fast-evolving industry with opportunities to grow.
What you'll do:
Manage the full installation lifecycle in our CRM ( PIPEDRIVE )—including tech checks, approvals, scheduling, and completions
Coordinate our own in house install teams, subcontractors, and equipment across multiple regions
Be the main point of contact for customers, ensuring a smooth and informed experience
Handle changes, reschedules, and day-to-day coordination of stock and installer availability
Liaise with internal teams (sales, procurement, compliance, grid connection, offshore support)
Ensure documentation, compliance, and STC submissions are accurate and timely
Keep projects on track—on time, within budget, and with minimal return-to-site issues
To be considered for this position, you should have the following expertise:
Proven experience in scheduling, service coordination or administration
Confident communicator who thrives in a fast-paced, customer-focused environment
Highly organised with strong attention to detail and a proactive approach to problem-solving
Able to juggle competing priorities while keeping things moving
Tech-savvy—comfortable using CRMs, compliance platforms, and task management",https://www.seek.com.au/job/89034900?type=standard&ref=search-standalone&origin=jobCard#sol=21eb918a16d5ce396cf1b7d76c8266bb170483fe
