source,job_title,company_name,location,classification,work_type,salary_range,posting_time,job_description,url
seek,Technical Lead,"Talent – Specialists in tech, transformation & beyond",Brisbane QLD,Programme & Project Management (Information & Communication Technology),Contract/Temp,,Posted 2d ago,"Market Rates
Brisbane Based
12 Month Engagement
A leading local government organisation is seeking an experienced
Program Technical Lead
to support a large-scale transformation program spanning HCM/HR/Payroll, Safety, Customer, Assets and Works Management systems.
This role sits within a major multi-year program of work and will drive solution architecture, integration design, and technical delivery outcomes across multiple projects. You'll work closely with project managers, vendors, and internal technical teams to ensure solutions are scalable, secure, reliable, and aligned with enterprise standards.
Key Responsibilities
Provide high-level technical leadership, guidance, and advice across the program and to senior stakeholders.
Oversee solution architecture and integration design, ensuring alignment with business requirements, IT strategy, and industry best practice.
Lead and coordinate technical activity across vendors, service providers, and internal technical teams.
Act as the single point of contact for all solution and integration design decisions.
Manage technical risks, issues, and solution-related decision-making.
Ensure appropriate governance across design, development, testing, change, deployment, and transition to operations.
Drive the development of sustainable, scalable, and reliable integration approaches.
Ensure delivery of high-quality technical documentation, including build guides, recovery docs, support materials, and end-user documentation.
Provide oversight and input across technical testing, test planning, and execution.
You will have:
Proven experience developing and integrating enterprise systems in complex environments.
Strong working knowledge of integration patterns, architecture principles, and technical governance.
Demonstrated experience leading technical teams and managing vendor delivery.
Understanding of regulatory requirements such as privacy, risk, and security.
If this is something you'd like to be considered for click APPLY NOW or contact David at david.reynolds@talentinternational",https://www.seek.com.au/job/89067592?type=standard&ref=search-standalone&origin=jobCard#sol=902e6f55228e986547ad173d5f09af4c3c231d46
seek,Operations and Project Coordinator,Customology,"Cannon Hill, Brisbane QLD",Programme & Project Management (Information & Communication Technology),Full time,"$70,000 – $85,000 per year",Posted 2d ago,"Position : Operations and Project Coordinator (Full Time)
Location: Cannon Hill, QLD 4170
Company: Customology Pty Ltd
Website: www.customology.com.au
At Customology, our purpose is to help our clients create customers for life. We advise clients on their customer growth, customer value, and customer retention strategies, and work collaboratively with different teams, stakeholders, and their agency partners, to deliver the best outcome for the customer. We are seen by our clients as specialists in customer lifecycle strategy, and pride ourselves on our customer first thinking.
The Client Support Administrator will manage all client support inquiries, triaging them by addressing immediate needs and directing complex requests to appropriate channels. Additionally, they will oversee the scheduling of all client work through operations platform whilst maintaining clear communication to any related stakeholders.
Key Responsibilities
Workflow & Priority Management - Respond to operational inquiries within agreed timeframes, triaging and escalating as required. Plan, prioritise, and schedule work, adapting to changing priorities.
Standards & Structure Enforcement - Ensure adherence to organisational standards and tools. Lead ISO 27001:2022 compliance and promote consistent standards, structures and processes across the business.
HR Onboarding & Offboarding Processes - Coordinate onboarding/offboarding for operations staff, maintaining checklists and compliance with standards.
Client Onboarding & Offboarding - Support smooth client transitions, tracking progress and ensuring all required actions are completed.
Company-Wide Communications - Maintain proactive, transparent communication with stakeholders and support COO-led communication initiatives.
Project Management Oversight - Collaborate across teams to deliver projects, monitor risks, and track progress against timelines and resources.
Capacity Tracking & Reporting - Track resource capacity, identify efficiency improvements, and prepare regular reports for the COO.
Customer Support - Provide timely and professional support to clients, addressing inquiries, resolving issues, and escalating where required. Monitor support trends to identify recurring issues and recommend process or system improvements.
What we’re looking for:
Customer Service Excellence
: Ability to provide outstanding internal stakeholder support and maintain strong working relationships.
Communication Skills
: Clear and concise communication, both written and verbal, to interact with colleagues, leadership, and external contacts.
Organisational Skills
: Strong ability to prioritise tasks, manage time efficiently, and handle multiple priorities simultaneously.
Problem-Solving & Decision-Making
: Capability to assess needs, troubleshoot issues, make decisive decisions, and resolve resourcing conflicts with minimal impact.
Attention to Detail & Multi-tasking
: Thoroughness in handling requests, scheduling accurately, and adjusting priorities as necessary.
Team Collaboration
: Willingness to work collaboratively with other departments to ensure operational and business needs are met efficiently.
Adaptability
: Flexibility to adjust to changing priorities, demands, and operational procedures.
Technical Proficiency
: Familiarity with workflow and project management tools (e.g., Jira, Confluence, Tempo, Slack, Google Suite) and the ability to quickly learn new systems and processes.
As an award winning agency, Customology is proud to work with some of Australia’s leading brands – helping them keep their customers for life! Our clients include Suncorp, Bridgestone, Laser Clinics Australia, Specsavers, Jimmy Brings, Soul Origin, Healthia and many more.
Learn more: www.customology.com.au
To Apply
If this sounds like the perfect role for you, please click the APPLY button to send a:
Short cover letter that highlights your suitability for the role.
Resume outlining your previous experience, skills and qualifications.
Salary range is based on experience on ""What we are looking for"" area which is between $70,000 - $85,000 plus Superannuation.
Please note only shortlisted candidates will be contacted.
You must have the
right to live and work
in this location to apply for this job",https://www.seek.com.au/job/89056400?type=standard&ref=search-standalone&origin=jobCard#sol=885441ec675079317b3f06cf22b9277d4eb1bc4e
seek,Head Of Transformation Delivery Office,Lutheran Services,"Milton, Brisbane QLD(Hybrid)",Management & Change Consulting (Consulting & Strategy),Full time,Salary Packaging Available + Super + Benefits,Posted 3d ago,"Head Of Transformation Delivery Office
Drive Enterprise-Wide Transformation for Care and Community!
Lutheran Services
is seeking a visionary
Head of Transformation Delivery Office
to lead enterprise-wide programs across business change and technology supported by a strategic program and project management office. This is a rare opportunity to shape the future of care delivery through disciplined execution, integrated governance, and capability uplift.
Location:
Support Centre, Milton
Employment Type:
Full-Time (mainly office-based with some WFH flexibility)
Remuneration:
$220K + Salary Packaging + Benefits
About the Role
Reporting to the
Executive Director – Enterprise Transformation
, this role leads a high-performing team across three core verticals: Strategic Program Management Office (SPMO), Business Change Programs, and Technology Programs. You will drive transformation delivery, uplift organisational capability, and ensure alignment with Lutheran Services’ strategic growth agenda.
In this role, you will:
Lead the development and maturity of the enterprise-wide SPMO
Oversee cross-functional transformation initiatives including service model redesign and workforce uplift
Direct delivery of enterprise-wide technology programs (ERP, CRM, digital enablement)
Embed governance, assurance, and risk management across all transformation initiatives
Build and lead a high-performing team of program managers and delivery professionals
Support executive and board-level reporting on transformation progress and value
About Us
Lutheran Services is a not-for-profit organisation that has supported Queensland communities for over 90 years. We deliver aged care, retirement living, home care, and community services including mental health, disability, youth and family, and domestic and family violence support.
We are entering an exciting growth phase, with a strategic plan to double the number of people we serve in the next five (5) years. Our mission is to perfect the art of quality care where everyone belongs, has purpose, and shares joy every day. This role will play a pivotal role in driving our growth agenda.
About You
You live our values of
Kindness, Empowerment, Innovation, and Integrity
. You are a driven leader with deep experience in transformation delivery, ideally in the NFP sector. You thrive in complex, multi-stakeholder environments and bring a values-aligned, collaborative approach to leadership.
You will have:
Proven experience leading enterprise-wide transformation or portfolio delivery
Expertise in PMO/SPMO development and governance frameworks
Strong track record in business change and technology program delivery
Experience in executive-level reporting and strategic decision-making
Outstanding stakeholder engagement and leadership skills
Desirable: Experience in aged care, community services, or NFP sector; certifications in project/change management
Why Choose Us?
Lead an ambitious and a high-impact transformation agenda in a values-driven organisation
Be part of a 90-year legacy of care and community service
Salary packaging up to $15,900 to increase your take-home income
Exclusive discounts – AIA Health, AGL, Pest Audit, The Cosmetics Company & more
Apply Now!
Please attach your resume and complete the application form and questions below.
Applications close: 11 Jan 2026.
For more information, view the
position description here.",https://www.seek.com.au/job/89036884?type=standard&ref=search-standalone&origin=jobCard#sol=668219db7e04b6dc637006cdc0013f85a874ca2c
seek,"Principal Technology Officer - Devices, ieMR Program",Metro North Hospital & Health Service,"Bowen Hills, Brisbane QLD",Programme & Project Management (Information & Communication Technology)Government - State (Government & Defence),Full time,,Posted 9h ago,"Digital Metro North (DMN) works collaboratively with clinical leads and end users across Metro North Health to deliver the Digital Metro North Strategy 2018-32. The strategy aims to ultimately deliver an integrated digital hospital and healthcare environment across Metro North by 2032. Over the coming years, significant capital works are being undertaken, including hospital construction and refurbishment and the implementation of the ieMR Advanced solution across all Metro North facilities. Achieving the aims of the strategy requires a dedicated team with the knowledge, determination, and skills to deliver quality results.
Key knowledge and experience
The ideal applicant will be able to demonstrate the following:
Provide expert support in the installation, maintenance and support of non-enterprise hardware, peripherals, software and computer systems either in a standalone or networked environment.
Provide detailed technical support by trouble-shooting non-enterprise hardware, software, telecommunications and other media problems or by offering advice and education to clients on how to use local equipment and systems operating within Metro North Health. Highlight potential problem areas and assist the ieMR Program and Digital Operations team to maintain a high standard and reputation.
Maintain relationships with and between internal and external stakeholders, ensuring effective communications and foster relationships through lessons learned, feedback mechanisms and management of expectations supporting the ieMR Program, Technical Customer Support team and Digital Operations.
Ability to quickly establish professional relationships with other members of the ieMR Program, eHealth Queensland DPT, Digital Operations teams, other DMN teams, and with DMN clients.
About the role
This role is full time with the standard hours of operation being 8:00am – 4:06pm, Monday to Friday.
Flexible working arrangements such as variable working hours, working from home and flex accrual may be supported.
There are opportunities for coaching, development, and career progression within the broader ieMR Project team.
The role is based at Campbell Place, directly opposite the Royal Brisbane and Women's Hospital
Find out about the role in more detail and how to apply in the attached Role Description and Program Overview
Benefits when working for us
Rewarding career and development opportunities across a wide range of clinical and non-clinical areas.
Value driven organisation which provides a work environment that is safe, satisfying, flexible, and promotes a healthy work-life balance.
Flexible working arrangements and competitive salary rates with annual incremental increases.
Benefit from a higher than standard employer contribution to Superannuation of up to 12.75% and access to salary packaging.
Be part of a world-class, dynamic and growing health service that embraces technology and innovation, excellence in healthcare, quality teaching and cutting-edge research. Metro North Health is committed to providing a diverse and inclusive workplace for all employees. We offer unique and rewarding professional development opportunities in a safe and flexible work environment with a focus on putting our people first. You can find out more about why it's so great to work at Metro North here:
https://metronorth.health.qld.gov.au/careers
.",https://www.seek.com.au/job/89105681?type=standard&ref=search-standalone&origin=jobCard#sol=4335bce3b1543701dbe673780186924ab7490ef1
seek,Operations Manager - Innovation & Transformation,Trilogy Care Pty Ltd,Brisbane QLD,Strategy & Planning (Consulting & Strategy),Full time,,Posted 2d ago,"AI gives our people more time to care, connect and change lives.
At Trilogy Care, we’re changing aged care for good-not with more paperwork, but with smarter, faster, AI-supported ways of working that put clients and employees first. With organisation-wide access to AI tools and strong leadership support, every team member is empowered to embrace new ways of working. By lifting the burden of admin, AI is helping us make workdays more human-not less. If you’ve ever wished for more time with clients and less time on documentation, you’ll find a future-focused care team here that’s ready to back you all the way.
The opportunity
As our
Innovation & Transformation Lead (Operations & Assurance)
, you’ll play a critical role in improving operational efficiency, strengthening compliance and risk visibility, and delivering practical innovation through AI and technology. This is a hands-on role for someone who identifies process optimisation opportunities, ships improvements, influences across teams, and builds consistency in a complex operational environment.
What you’ll deliver
Improved experiences
for our clients, business partners and employees.
Uplift complaints and feedback handling
to improve triage, quality, and consistency.
Increase operational efficiency
across targeted workflows across our third-party supply chain, reducing friction and improving scalability.
What you’ll do
Legislation & Compliance
Maintain strong working knowledge of the Support at Home regulatory environment (highly regarded, not essential).
Proactively identify operational risk and support practical compliance uplift.
Project Leadership
Own end-to-end project plans for regulatory and operational change.
Align policies, process, systems and stakeholder engagement to deliver outcomes.
Lead change management, risk mitigation, reporting and documentation.
Operational & Commercial Excellence
Analyse and redesign workflows to improve efficiency, quality and consistency.
Implement sustainable improvements that support growth and margin optimisation
Innovation & AI Integration
Identify opportunities to centralise data across departments and leverage emerging technologies and AI across workflows.
Represent operational priorities to the Data & AI team and help drive adoption.
Stakeholder Engagement
Build strong relationships across departments to achieve common goals.
Communicate requirements, innovations, and implementation plans effectively to internal and external stakeholders.
What you’ll bring
Must-have
Proven experience delivering operational optimisation, innovation and transformation outcomes.
Excellent stakeholder influence and communication.
Strong analytical and procedural mindset and comfort navigating complexity and ambiguity.
Practical AI fluency: uses AI tools to accelerate quality, consistency and delivery.
Bonus Points
Experience in aged care, health, or other regulated environments.
Technical experience with systems (e.g., CRM, workflow tools, data platforms).
Why Trilogy Care?
Expansive new King Street office close to transport, cafes and amenities
Vibrant culture and regular social events
Career mapping and progression opportunities
Salary packaging to boost your take-home pay
Fitness Passport, EAP for you and immediate family
Employee discounts (groceries, fuel, utilities, wellness and more)
As our Innovation and Transformation Lead (Operations & Assurance), you’ll help shape a future where AI gives care teams more time to connect, clients more personalised support, and the aged care sector a smarter path forward.If you're passionate about operational excellence, inspired by the potential of technology, and ready to make a meaningful difference, we’d love to hear from you.
Please note
To join our team, you’ll need to have full Australian work rights. As part of our standard recruitment process, we’ll also conduct a working rights check, police check and request professional references during onboarding.
We appreciate the interest of recruitment agencies but kindly ask that resumes not be submitted unless a prior agreement is in place. Trilogy Care will not accept responsibility for any fees related to unsolicited resumes.",https://www.seek.com.au/job/89066410?type=standard&ref=search-standalone&origin=jobCard#sol=8e1f9750b3a414bfd47304a11375282982998198
seek,General Manager - Client success & Research Transformation,Endpoint IQ,"Toowong, Brisbane QLD",Management (Healthcare & Medical),Full time,"$140,000 – $200,000 per year",Posted 3d ago,"Endpoint IQ is a Brisbane-based SaaS company working with universities, research institutes, and health services across Australia, New Zealand, and overseas. Our platforms streamline the end‑to‑end research management pipeline, so researchers spend less time on admin and more time on impact.
We’re looking for a solutions‑focused, personable leader for our Client Success and Implementation team. We’re a medium‑sized, specialist team with low ego, a collaborative style, and close relationships with our clients. With the pace of change across higher education, this role is ideal for someone who wants to help shape the next generation of research management systems while staying connected to the sector.
You will:
Lead a multidisciplinary team of project managers and product specialists (~12FTE) delivering multiple concurrent implementations (10–24 month programmes)
Bring research management expertise to challenge ""lift and shift"" processes and design better ways of working for our clients
Own our implementation framework and delivery standards across institutions in Australia and overseas
Ensure Level 2 application support and product-specialist knowledge flow cleanly through to our developers and support engineers
Support Sales with research-literate input to proposals and take part in pre-sales demos for new and upsell opportunities.
About you
You understand the research management ecosystem and how universities and health services actually get work done. You may have come up through a Research Office, Ethics and Governance, Grants, or Graduate Research, or you may have led delivery or support for research‑adjacent software. What matters most is practical experience helping researchers and professional staff navigate processes such as ethics review, grants and contracts, HDR candidature, or post‑award finance, and turning that understanding into reliable delivery, clear communication, and measurable outcomes.
You’ve worked across multiple stakeholder groups and are comfortable balancing day‑to‑day matters with the dynamics of multiple streams of project delivery. Whether your path has been operational within a research intensive organisation or product/delivery for a vendor you will bring credibility with research management professionals and the judgement to lead a team that’s close to clients and outcomes.
What you’ll bring
Meaningful experience in research management or a closely related domain, with fluency in processes like ethics/governance, grants and contracts, HDR/GR, or post‑award.
A track record delivering or supporting business systems, ideally SaaS.
Strength in stakeholder engagement across academic, professional, and IT groups, with clear, plain‑language communication.
Comfort moving between detail and big picture: from root‑cause analysis and SOPs to roadmap, prioritisation, and acceptance.
Team leadership that’s low‑ego, collaborative, and oriented to service quality and measurable client outcomes.
Why join Endpoint IQ
Stay adjacent to higher education and research while broadening into the tech sector
Work with multiple large orgnisations and see your ideas postitively influence practice across the sector
Join a supportive, close-knit team where your voice matters and bureaucracy is light
Work based in Toowong, with practical flexibility and occasional travel to clients and overseas conferences
Real opportunity to shape how research is managed during a time of major change in the sector.",https://www.seek.com.au/job/89028838?type=standard&ref=search-standalone&origin=jobCard#sol=7e838733c54c1122bfb526f968b2e4d0bd9f8775
seek,"Governance, Assurance & Improvement Specialist",Endeavour Foundation,"Cannon Hill, Brisbane QLD(Hybrid)",Management & Change Consulting (Consulting & Strategy),Contract/Temp,"$110,000 pa + Super + Salary Packaging Benefits",Posted 11d ago,"Position
- Full-time, fixed-term contract until 30 June 2026 (with potential to extend)
Location
- Cannon Hill (Hybrid Role)
Salary
- $110,000 pa + Super + Salary Packaging Benefits
Endeavour Foundation is one of Australia’s largest employers of people living with disability. Our people live and breathe our purpose every day, with flexible working, great perks, and work/life balance. We are dedicated to creating an inclusive culture where our employees can grow, learn, and do their best work. Our purpose is simple: make possibility a reality.
Make an Impact!
We are seeking an experienced and motivated
Governance, Assurance & Improvement Specialist
to lead and manage continuous improvement initiatives within our Service Delivery functions, including Client Services and Client Support teams. Reporting to the Head of Business Excellence, this pivotal role is based at the Endeavour Foundation Support Office in
Cannon Hill
. You will partner with leadership teams to operationalise and embed changes that drive superior client outcomes, enhance operational efficiencies, and contribute to the financial sustainability of the organisation.
Your role will be critical in identifying, prioritising, and delivering business improvement initiatives, while ensuring that improvements lead to better outcomes for people we support. You will also drive cultural change, manage complex stakeholder groups, and lead teams to deliver high-impact results.
Key duties of this role are to:
Identify and prioritise key improvement opportunities, driving change across Service Delivery teams to enhance client experiences.
Partner with leaders to support the implementation of improvement initiatives that align with strategic goals and improve operational efficiency.
Actively drive cultural transformation and embed business improvement practices across teams.
Collaborate with internal and external stakeholders to gain support and ensure the successful delivery of initiatives.
Ensure initiatives comply with relevant legislation, policies, and frameworks, including safety, quality, and safeguarding.
Use an evidence-based approach to prioritise and implement initiatives, providing regular reporting on progress and outcomes.
Guide teams and leaders through change management processes, mentoring them to successfully adopt continuous improvement practices.
To succeed in this role, you will have:
Tertiary qualification in human services, business, project management, or a related field (desirable).
Previous experience in a business improvement or governance role, with a proven track record of delivering operational improvements and driving change.
Strong analytical, problem-solving, and stakeholder management skills. Familiarity with the disability services sector and NDIS is a plus.
Demonstrated experience in leading teams and influencing the organisation to adopt business improvement programs.
Proven experience in implementing change initiatives and using structured project management methodologies.
Excellent written and verbal communication skills to engage with stakeholders at all levels.
You will be required to undertake a
“Fit2Work” National Criminal History Check
and hold or be willing to obtain a Blue Card and NDIS Worker Screening Check.
At Endeavour we offer a range of employee benefits including:
Salary Packaging Benefits! Package up to $
15,900
of your annual salary tax free.
In addition to your tax-free benefit, you can also use up to $
2,650
of your pre-tax income to pay for entertainment expenses (meals, holiday accommodation etc).
An Employee Assistance Program - a free and confidential counselling service available to all staff and their family members.
Discounts on Corporate Private Health Insurance Plans, white goods, and appliances.
Discounted family gym memberships through Fitness Passport.
Paid Parental Leave.
Reward and Recognition Program.
Free flu vaccinations.
If you are passionate about driving continuous improvement and creating positive change, we want to hear from you. Apply today and help make a difference at Endeavour Foundation.
Endeavour Foundation encourages applications from people of all ages, nationalities, abilities, and cultures. This includes Aboriginal and Torres Strait Islander peoples, CALD (Culturally and Linguistically Diverse), the LGBTQI+ community, and people with disability. We value inclusivity and are committed to adjusting our recruitment process to ensure accessibility and support of an applicant's needs.",https://www.seek.com.au/job/88870503?type=standard&ref=search-standalone&origin=jobCard#sol=d126505ff04e05e6923756ba9858bbc47fbdd609
jobsearch,Plant Operator,EZ-Plant Hire,Karratha WA,,full-time,$45 – $55,Posted today,Experienced MC Driver for full-time local and long-distance haulage in Pilbara. Attractive hourly rates with accommodation provided for drivers. Strong safety culture and opportunities for training and skill development.,https://www.jobsearch.com.au/job/ac300f87-7bb1-45cd-a792-fc80658ab4ec
jobsearch,Supply & Distribution Manager,"Capital Solar Pty Ltd, T/As- …",Pendle Hill NSW,,full-time,"$75,000 – $80,000",Posted today,"Organise and monitor supply, storage, and distribution of renewable solar products. Manage logistics, inventory, and ensure safe storage and shipment of goods. Oversee warehouse staff and maintain equipment for accurate and timely deliveries.",https://www.jobsearch.com.au/job/01a550e0-5e83-472a-9631-b61d05429c60
jobsearch,Female Personal Care Workers - Ballina Northern Rivers NSW,Right at Home,"Ballina, NSW",,Casual/Temporary,,Posted yesterday,Provide compassionate support to individuals to help them live independently at home Join a friendly team focused on delivering high-quality personal care Open to both experienced professionals and those new to the Aged Care sector,https://www.jobsearch.com.au/job/ff688a66-addf-41c4-8d9b-0a6e8a8d96ce
jobsearch,Intensive Support Case Worker - Youth,Curamoir Healthcare Recruitme…,"Tennant Creek, NT",,N/A,$70 – $70,Posted yesterday,Support Indigenous children and families who have experienced trauma. Work directly with at-risk young people to ensure their safety and empowerment. Provide direct assistance and guidance to help young people feel supported.,https://www.jobsearch.com.au/job/ff07285f-be45-43b4-a7df-0a200733bf94
jobsearch,PROP-MAN-Casual-Floater-12.33 Hrs DS NS,Workpac Group,"Newcastle, NSW",,Casual/Temporary,$58 – $58,Posted yesterday,"Seeking experienced single and multi-skilled operators for a local mine site near Muswellbrook, NSW. Role involves working at an open cut mine site. Candidates must have relevant operational experience.",https://www.jobsearch.com.au/job/fe67b8e5-f238-40f5-830e-e6f0362b09cf
jobsearch,1st Year Engineering- Fabrication Trade Apprentice,Central Coast Group Training,"Tuggerah, NSW",,N/A,,Posted yesterday,Join a growing team as an Apprentice during ongoing expansion and upgrades WHS White Card is a requirement for the role Strong attention to detail is essential for success in this position,https://www.jobsearch.com.au/job/fc6e6a29-7ecc-4995-ba40-0a8ee003c395
jobsearch,Housekeeping Supervisors,Silk Hospitality,"Perth, WA",,Casual/Temporary,,Posted yesterday,Lead and supervise the housekeeping team to uphold cleanliness and presentation standards. Ensure the hotel meets high standards of service and hygiene. Provide training and support to housekeeping staff for optimal performance.,https://www.jobsearch.com.au/job/f9157f2e-5499-49be-b0f3-7db1303c0d3d
jobsearch,General Practitioner (VRGP) - DPA - Deception Bay,Care Networks,"Deception Bay, QLD",,N/A,"$100,000 – $200,000",Posted yesterday,"Join a high-volume clinic with a strong patient base in Brisbane's northern suburbs. Work in a supportive, GP co-owned environment. Benefit from a convenient location in a high-traffic shopping complex.",https://www.jobsearch.com.au/job/f8167898-7e72-4584-bbf5-785e7fa0ee69
jobsearch,Technical Capability Trainer - Transmission Lines,Transgrid,"Newcastle, NSW",,N/A,"$90,000 – $120,000",Posted yesterday,Act as a coach and mentor for current and future workforce Support internal teams and Delivery Partners in skill development Ensure safe and effective job performance through training,https://www.jobsearch.com.au/job/f3705a88-7df6-4dc4-86dd-49fbd0429be9
jobsearch,Student Placements,"UnitingCare Children, Young P…","Brisbane, QLD",,N/A,"$50,000 – $70,000",Posted yesterday,"Join the largest network of aged care workers in the state. Be part of the UnitingCare Family. Contribute to the well-being of over 8,000 individuals.",https://www.jobsearch.com.au/job/ed0b2248-bb10-4311-8807-8cc3c5667cf0
jobsearch,Rural Generalist - GP/ED - Colac Area Health,Wavelength International,"Colac, VIC",,N/A,$200 – $200,Posted yesterday,Manage VIC Hospital paperwork efficiently Maintain current BLS Certification Ensure compliance with CRC requirements,https://www.jobsearch.com.au/job/ec5fdb9d-d83c-4d31-8f8a-f8553b5f3bf4
jobsearch,General Practitioner (VRGP) - Bald Hills,Care Networks,"Brisbane, QLD",,N/A,"$100,000 – $150,000",Posted yesterday,"Seeking one or two dedicated Vocationally Registered General Practitioners (FRACGP/FACRRM) Opportunity arises from the imminent retirement of two long-standing GPs Position available in a modern, Mixed Billing Practice",https://www.jobsearch.com.au/job/eb7caa18-51d4-4386-9e81-9a19ffe4fe22
jobsearch,ESTIMATOR (x2),S&you,"Brisbane, QLD",,N/A,,Posted yesterday,Full-time Estimator position based in Brisbane/SEQ Reports to the Estimating Manager and Operations Manager Involves estimating project costs and preparing bids,https://www.jobsearch.com.au/job/eb69369f-6e2b-4bf7-bb4d-2694daa78385
jobsearch,Aboriginal Health Worker / Practitioner - Palliative Care - Identified - Incentives Offered,Hunter New England Local Heal…,"Tamworth, NSW",,N/A,"$72,186 – $72,186",Posted yesterday,"Provide holistic, culturally safe care to Aboriginal and Torres Strait Islander clients and their families. Work as an Aboriginal Health Practitioner or Health Worker in Palliative Care. Be part of the Moree Community Health team.",https://www.jobsearch.com.au/job/e9085550-0d46-47a8-8b8e-f41bfb02844e
jobsearch,Store Manager Wollongong,The Salvation Army,"Wollongong, NSW",,N/A,,Posted yesterday,Lead and drive growth in a retail environment Provide an inspiring in-store experience for team and customers Demonstrate a passion for making a difference in the community,https://www.jobsearch.com.au/job/e653c754-4769-444a-838e-274f888f46fa
jobsearch,Building Area Lead,Global 360,"Albury-Wodonga, VIC",,N/A,"$80,000 – $110,000",Posted yesterday,Established leader in the Australian insurance building sector since 1953 Reputation for excellence and high-quality service Focus on transparency and honesty towards staff in managing building emergencies,https://www.jobsearch.com.au/job/e5cfbad9-a586-49cc-a78d-4ecd3cf6a2fe
jobsearch,Residential Support Worker,Wellways,"Mackay, QLD",,Casual/Temporary,$44 – $44,Posted yesterday,Support young people with high and complex needs in a safe environment Demonstrate passion and resilience in delivering care Work within a values-driven framework to promote positive outcomes,https://www.jobsearch.com.au/job/e4c08da4-46a9-400e-8991-3e9bcc2c1c69
jobsearch,Field Service Technician,Hays Recruitment,"Mackay, QLD",,N/A,,Posted yesterday,Experienced Field Service Technician role in the Bowen Basin with a 4/3 roster Full-time position with a leading provider of industrial compressed air solutions Involves supplying and servicing a wide range of air systems across central and northern Queensland,https://www.jobsearch.com.au/job/e485de92-dfc3-4e02-9aab-52fd71826530
jobsearch,Ed Support Level 1-Range 4,Government schools,"Gippsland, VIC",,N/A,,Posted yesterday,Manage a variety of functions within diverse conditions related to school operations. Ensure objectives are clearly defined while operating under broad guidelines. Exercise minimal day-to-day direction and maintain overall responsibility for operations.,https://www.jobsearch.com.au/job/e4742282-c554-452b-8266-30181d4140ce
jobsearch,"Female Disability Support Worker 24/7 shift roster, Tweed Heads NSW",Right at Home,"Tweed Heads, NSW",,N/A,,Posted yesterday,Provide high quality in-home disability support to empower independent living. Join a compassionate and reliable team at Right at Home. Focus on supporting individuals in their own homes and communities.,https://www.jobsearch.com.au/job/e41dca96-4d45-4408-bdc4-efa5993cb2f1
